[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules
[INFO] Installing Central Publishing features
[INFO] 
[INFO] ------------< de.cuioss.jwt:quarkus-integration-benchmark >-------------
[INFO] Building JWT Quarkus Integration Benchmarking 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (mojo-enforcer-rules) @ quarkus-integration-benchmark ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.RequirePluginVersions passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 2: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] Rule 3: org.codehaus.mojo.extraenforcer.model.RequirePropertyDiverges passed
[INFO] Rule 4: org.codehaus.mojo.extraenforcer.model.RequirePropertyDiverges passed
[INFO] Rule 5: org.apache.maven.enforcer.rules.RequireSameVersions passed
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ quarkus-integration-benchmark ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ quarkus-integration-benchmark ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 11 source files with javac [debug release 21] to target/classes
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ quarkus-integration-benchmark ---
[INFO] skip non existing resourceDirectory /Users/oliver/git/cui-jwt/cui-jwt-quarkus-parent/quarkus-integration-benchmark/src/test/resources
# VM options: -Djmh.result.format=JSON -Djmh.result.filePrefix=benchmark-results/integration-benchmark-result -Djmh.iterations=5 -Djmh.warmupIterations=3 -Djmh.forks=5 -Djmh.threads=200 -Dtest.https.port=10443 -Dtest.keycloak.port=1443 -Dbenchmark.keycloak.url=https://localhost:1443
Juli 06, 2025 1:16:38 PM org.jboss.logmanager.JBossLoggerFinder getLogger
ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.cuioss.jwt.quarkus.integration.benchmark.ConcurrentIntegrationBenchmark.benchmarkConcurrentHealthCheck

# Run progress: 0,00% complete, ETA 04:01:40
# Fork: 1 of 5
# Warmup Iteration   1: 223,716 ops/s
# Warmup Iteration   2: 239,493 ops/s
# Warmup Iteration   3: 236,411 ops/s
# Warmup Iteration   4: 254,607 ops/s
# Warmup Iteration   5: 254,026 ops/s
Iteration   1: 250,200 ops/s
Iteration   2: 248,002 ops/s
Iteration   3: 249,308 ops/s
Iteration   4: 244,912 ops/s
Iteration   5: 244,135 ops/s

# Run progress: 0,69% complete, ETA 04:20:08
# Fork: 2 of 5
# Warmup Iteration   1: 213,484 ops/s
# Warmup Iteration   2: 243,104 ops/s
# Warmup Iteration   3: 248,790 ops/s
# Warmup Iteration   4: 245,629 ops/s
# Warmup Iteration   5: 251,349 ops/s
Iteration   1: 265,481 ops/s
Iteration   2: 253,545 ops/s
Iteration   3: 264,736 ops/s
Iteration   4: 261,367 ops/s
Iteration   5: 258,604 ops/s

# Run progress: 1,38% complete, ETA 04:18:31
# Fork: 3 of 5
# Warmup Iteration   1: 217,933 ops/s
# Warmup Iteration   2: 221,344 ops/s
# Warmup Iteration   3: 228,737 ops/s
# Warmup Iteration   4: 248,426 ops/s
# Warmup Iteration   5: 255,790 ops/s
Iteration   1: 261,636 ops/s
Iteration   2: 252,046 ops/s
Iteration   3: 253,287 ops/s
Iteration   4: 255,926 ops/s
Iteration   5: 238,931 ops/s

# Run progress: 2,07% complete, ETA 04:16:15
# Fork: 4 of 5
# Warmup Iteration   1: 217,792 ops/s
# Warmup Iteration   2: 239,515 ops/s
# Warmup Iteration   3: 244,392 ops/s
# Warmup Iteration   4: 245,377 ops/s
# Warmup Iteration   5: 249,792 ops/s
Iteration   1: 253,743 ops/s
Iteration   2: 251,671 ops/s
Iteration   3: 253,642 ops/s
Iteration   4: 252,852 ops/s
Iteration   5: 253,733 ops/s

# Run progress: 2,76% complete, ETA 04:14:15
# Fork: 5 of 5
# Warmup Iteration   1: 214,605 ops/s
# Warmup Iteration   2: 244,510 ops/s
# Warmup Iteration   3: 
